"Path","LineNumber","Line"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","590","                    this.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build033Backup_20260713_114526.js","614","                    this.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","900","        const duplicates = [];"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","908","                    duplicates.push(item);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","918","        if (duplicates.length) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","921","            for (const duplicate of duplicates) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","938","                (this.metadata.archivedCount || 0) + duplicates.length;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","944","                `[WorkQueueService] Archived ${duplicates.length} duplicate open work item(s).`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","10","    ""Blocked"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","716","                [""Pending"", ""Blocked"", ""Awaiting Approval""].includes(item.status)"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","745","            blocked: this.queue.filter(item => item.status === ""Blocked"").length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","791","    markBlocked(id, metadata = {}) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","794","            ""Blocked"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","796","            ""Work item blocked."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","132","                        `[WorkQueueService] ${label} was unreadable. Backup created: ${backupPath}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","461","    createWorkItem(input) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","555","                    source: ""createWorkItem"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","585","                this.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","631","                    this.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.Build034Backup_20260713_120306.js","655","                    this.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","887","        const duplicates = [];"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","895","                    duplicates.push(item);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","905","        if (duplicates.length) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","908","            for (const duplicate of duplicates) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","925","                (this.metadata.archivedCount || 0) + duplicates.length;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","931","                `[WorkQueueService] Archived ${duplicates.length} duplicate open work item(s).`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","10","    ""Blocked"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","703","                [""Pending"", ""Blocked"", ""Awaiting Approval""].includes(item.status)"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","732","            blocked: this.queue.filter(item => item.status === ""Blocked"").length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","778","    markBlocked(id, metadata = {}) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","781","            ""Blocked"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","783","            ""Work item blocked."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","132","                        `[WorkQueueService] ${label} was unreadable. Backup created: ${backupPath}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","461","    createWorkItem(input) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","542","                    source: ""createWorkItem"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","572","                this.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","618","                    this.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueueService.BeforeBuild034_20260713_130722.js","642","                    this.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","1280","                        ""blocked"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","1314","        const blockedWork ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","1318","                    ""Blocked"""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","1946","            blockedWork > 0"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","1951","                ""Blocked work exists"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","1952","                `${blockedWork} work item(s) are blocked.`,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","2249","                            .ceoProtectedBlocked,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","2541","                    ceoProtectedBlocked:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","2544","                                .ceoProtectedBlocked,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","2904","                    blocked:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","2907","                                queueSummary.blocked,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","2908","                                blockedWork"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","2910","                            blockedWork"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","2548","                    created:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessSnapshotService.js","2978","                    workCreated:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\InfrastructureRegistryService.js","289","      ""filesystem.duplicates.detect"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","386","          ""Current website availability, performance, conversion, link, form, accessibility, and content-drift findings."","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","607","function credentialFindings() {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","654","function healthFindings(state) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","659","  const findings = [];"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","665","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","700","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","750","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","776","  return findings;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","779","function dedupeFindings(findings) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","784","    const finding of findings"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","841","      findingsEvaluated: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1071","  collectFindings() {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1075","    return dedupeFindings(["
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1076","      ...healthFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1080","      ...credentialFindings()"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1158","      const findings ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1159","        this.collectFindings();"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1162","        .findingsEvaluated +="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1163","        findings.length;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1166","        findings"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1233","        findings,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1235","        selectedFindings:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1244","          findings:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1245","            findings.length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","843","      duplicatesSuppressed: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1090","        .duplicatesSuppressed += 1;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1256","          duplicates:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","421","        blocked:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","844","      tasksBlocked: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","969","        profile.blocked"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1049","        blocked:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1050","          Boolean(profile.blocked),"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1107","      task.payload.blocked ==="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1111","        .tasksBlocked += 1;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1262","          blocked:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1265","                task.payload.blocked ==="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","842","      tasksCreated: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1095","        created: false,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1123","      created: true,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1207","              created: false,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1250","          created:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousWorkGenerationService.js","1041","          `AUTO_WP_${fingerprint}`,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","206","    findings: [],"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","367","      report.findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","381","      report.findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","392","      report.findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","404","      report.findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","430","      report.findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","450","      report.findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","470","      report.findings.every("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","527","    report.findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","579","        ""Findings:"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","580","        report.findings.length"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","585","        report.findings"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WorkQueuePersistenceAudit.js","238","      queue.createWorkItem("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup_20260714_230928.js","577","            ""Improves operations based on live provider findings."","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup_20260714_230928.js","335","          ? [""Review CEO approval queue and resolve blocked decisions.""]"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup_20260714_230928.js","963","        dispatchBlocked: true,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup_20260714_230928.js","1020","      ceoProtectedBlocked:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup_20260714_230928.js","1563","        blocked: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup_20260714_230928.js","916","        this.workQueue.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup_20260714_230928.js","968","      this.workQueue.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup_20260714_230928.js","1033","        this.workQueue.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup_20260714_230928.js","1058","        this.workQueue.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup_20260714_230928.js","1080","        this.workQueue.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup_20260714_230928.js","1228","          `[D015] Calling WorkflowService.createWorkflow(""${objective}"")`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup_20260714_230928.js","1232","          this.workflowService.createWorkflow(objective, context);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","819","function buildFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","825","  const findings = [];"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","829","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","844","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","866","        findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","886","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","899","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","920","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","948","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","964","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","976","  return findings.map("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","987","function summarizeFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","988","  findings"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","997","  for (const finding of findings) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1053","    `- Critical: ${report.findingSummary.CRITICAL}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1056","    `- High: ${report.findingSummary.HIGH}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1059","    `- Medium: ${report.findingSummary.MEDIUM}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1062","    `- Low: ${report.findingSummary.LOW}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1102","  lines.push(""## Findings"");"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1105","  if (!report.findings.length) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1107","      ""No structural findings detected."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1113","    of report.findings"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1254","  const findings ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1255","    buildFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1262","  const findingSummary ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1263","    summarizeFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1264","      findings"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1383","    findingSummary,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1389","    findings,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1504","    ""Findings:"""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1509","      findingSummary,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","821","  duplicates,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","884","    of duplicates"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1236","  const duplicates ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1257","      duplicates,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1347","      duplicates.length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js","1439","      duplicates,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","808","function buildFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","814","  const findings = [];"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","818","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","833","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","855","        findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","875","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","888","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","909","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","937","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","953","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","965","  return findings.map("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","976","function summarizeFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","977","  findings"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","986","  for (const finding of findings) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1042","    `- Critical: ${report.findingSummary.CRITICAL}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1045","    `- High: ${report.findingSummary.HIGH}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1048","    `- Medium: ${report.findingSummary.MEDIUM}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1051","    `- Low: ${report.findingSummary.LOW}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1091","  lines.push(""## Findings"");"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1094","  if (!report.findings.length) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1096","      ""No structural findings detected."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1102","    of report.findings"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1243","  const findings ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1244","    buildFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1251","  const findingSummary ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1252","    summarizeFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1253","      findings"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1372","    findingSummary,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1378","    findings,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1493","    ""Findings:"""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1498","      findingSummary,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","810","  duplicates,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","873","    of duplicates"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1225","  const duplicates ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1246","      duplicates,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1336","      duplicates.length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD117_BACKUP_20260715_190151.js","1428","      duplicates,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","819","function buildFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","825","  const findings = [];"
