"FullName","Length","LastWriteTime"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SegmentSyncService.js","2653","7/21/2026 5:05:36 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\LeadDuplicateService.js","992","7/21/2026 5:06:48 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\MarketingUploadExecutorService.backup_before_duplicate_protection.js","5353","7/21/2026 4:59:42 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\MarketingUploadExecutorService.backup_before_history_write.js","6068","7/21/2026 5:10:04 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\MarketingOpportunityPlannerService.js","3164","7/21/2026 5:19:12 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\MarketingCampaignAssignmentService.js","1210","7/21/2026 5:21:32 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\MarketingRecommendationStoreService.js","840","7/21/2026 5:22:38 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\MarketingCampaignGapResolverService.js","1397","7/21/2026 5:31:30 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\MarketingIntentResolverService.js","1721","7/21/2026 5:33:46 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\MarketingRevenueDecisionService.js","15825","7/21/2026 5:39:10 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessExecutionEngineService.js.BEFORE_BUILD_E005_20260721_183540.js","14283","7/19/2026 10:11:40 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessExecutionEngineService.js.BEFORE_BUILD_E006_20260721_213716.js","20516","7/21/2026 6:35:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousRevenueClosureLoop_PRE_SCHEMA_MIGRATION.js","2329","7/3/2026 4:21:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DealLifecycleService.js","14220","7/21/2026 10:34:50 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessOperationsBridgeService.BEFORE_BUILD130_20260722161321.js","14022","7/10/2026 5:28:08 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\RevenueMissionSourceService.js","9126","7/22/2026 12:31:36 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ProviderRegistry.js","6751","7/22/2026 1:26:06 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\InstantlyEnterpriseAdapterService.js","2841","7/22/2026 5:23:34 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Browser\BrowserSessionEnroller.js","2333","7/1/2026 3:43:20 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Browser\BrowserSessionManager.js","3608","7/1/2026 3:27:50 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","12985","7/2/2026 4:34:18 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\capability_builder\AutonomousCapabilityBuilderService.js","8303","7/10/2026 1:32:48 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\capability_engine\CapabilityDeploymentEngine.js","24142","7/5/2026 9:39:46 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\capability_engine\CapabilityDeploymentEngineManager.js","8984","7/5/2026 9:42:14 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\connector_runtime\ConnectorRuntime.js","25323","7/11/2026 2:21:48 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\connector_runtime\ConnectorRuntimeManager.js","6733","7/5/2026 11:11:34 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Decision\ApprovalEngine.js","634","7/1/2026 1:35:14 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Decision\AuthorityEngine.js","2667","7/15/2026 8:46:54 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Decision\ConfidenceEngine.js","696","7/1/2026 1:34:46 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Decision\DecisionEngine.js","1112","7/1/2026 1:35:38 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Decision\PolicyEngine.js","912","7/1/2026 1:34:16 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Decision\RiskEngine.js","868","7/1/2026 1:33:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\decision_engine\AutonomousDecisionEngine.js","20123","7/5/2026 9:35:14 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\decision_engine\AutonomousDecisionEngineManager.js","8914","7/5/2026 9:36:46 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOBusinessStateEngine.js","19660","7/5/2026 10:41:54 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOExecutionLoop.js","15811","7/5/2026 10:36:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOGoalEngine.js","12835","7/5/2026 10:34:38 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\DigitalCOOHost.js","28804","7/9/2026 10:43:34 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\DigitalCOORuntime.js","23131","7/9/2026 11:00:26 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\DigitalCOORuntimeManager.js","16703","7/5/2026 9:31:30 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\MarketingCOOService.js","5230","7/8/2026 5:00:06 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\MilesCommandCenter.js","15285","7/20/2026 4:37:48 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\MilesExecutionTracer.js","4547","7/5/2026 11:27:52 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\InstantlyCOOService.js","27245","7/17/2026 6:34:48 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\MilesCommandCenter.js.bak","21923","7/20/2026 1:14:36 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\MilesCommandCenter.js.pre_static_refactor.bak","21923","7/20/2026 1:14:36 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\public\index.html","3000","7/20/2026 1:30:52 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\public\styles.css","5073","7/20/2026 1:30:52 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\public\app.js","8857","7/20/2026 1:30:52 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Discovery\DiscoveryEngine.js","9975","7/1/2026 8:54:20 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Discovery\MarketingDiscovery.js","1782","7/1/2026 2:27:02 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Discovery\OrionDiscovery.js","1625","7/1/2026 2:27:38 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Events\EventBus.js","3496","7/1/2026 1:44:06 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Events\EventTypes.js","325","7/1/2026 1:50:06 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Executive\CEOApprovalQueue.js","4166","7/1/2026 3:22:24 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Executive\ExecutiveConfigurationService.js","10000","7/19/2026 8:39:04 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Executive\ExecutiveDecisionEngine.js","18329","7/21/2026 9:45:38 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Executive\ExecutiveContextService.js","8890","7/19/2026 8:55:50 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Executive\ExecutiveMemoryService.js","12946","7/19/2026 9:01:38 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Learning\ConfidenceAdjuster.js","640","7/1/2026 2:09:04 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Learning\DecisionHistory.js","945","7/1/2026 2:09:30 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Learning\LearningEngine.js","1317","7/1/2026 2:05:48 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Learning\PerformanceScorer.js","778","7/1/2026 2:08:36 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\learning_engine\LearningEngine.js","11514","7/5/2026 9:25:02 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\learning_engine\LearningEngineManager.js","10285","7/5/2026 9:26:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Memory\OperationalMemoryService.js","2464","7/1/2026 1:58:34 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\operation_kernel\OperationExecutionKernel.js","5776","7/5/2026 8:58:10 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Planning\BasePlanner.js","1291","7/1/2026 1:08:04 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Planning\ExecutivePlanner.js","2320","7/1/2026 1:10:00 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Planning\MarketingPlanner.js","3313","7/1/2026 1:08:50 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Planning\OrionPlanner.js","6723","7/1/2026 9:27:50 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Planning\PlannerRegistry.js","916","7/1/2026 1:10:34 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\runtime\digital_coo_autonomy_supervisor.ps1","14795","7/5/2026 10:24:48 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Supervisor\ExecutiveSupervisor.js","699","7/1/2026 2:39:40 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\workers\BaseCOOWorker.js","11956","7/5/2026 9:54:30 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\workers\GoogleWorkspaceCOOWorker.js","26977","7/5/2026 10:06:20 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\workers\InstantlyCOOWorker.js","29047","7/5/2026 9:59:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\workers\NamecheapCOOWorker.js","26062","7/5/2026 10:08:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\workers\WebsiteCOOWorker.js","25466","7/5/2026 9:56:50 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\AutonomousWorkerScheduler.js","19457","7/5/2026 9:49:10 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\AutonomousWorkOrchestrator.js","33339","7/18/2026 8:10:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\AutonomousWorkOrchestratorManager.js","8871","7/5/2026 10:14:46 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\BaseAutonomousWorker.js","16579","7/5/2026 9:46:04 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\TaskExecutionWorker.js","13121","7/9/2026 11:29:16 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\WorkerDispatcher.js","6557","7/18/2026 8:10:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\WorkerRegistry.js","7539","7/5/2026 11:02:40 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\WorkerRuntime.js","8183","7/8/2026 4:26:00 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\WorkerRuntimeManager.js","6497","7/5/2026 9:15:02 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\TaskExecutionWorker.js.backup_20260709","8238","7/9/2026 7:07:34 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\AutonomousWorkOrchestrator.js.backup_20260718_201042","32862","7/5/2026 10:13:36 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\WorkerDispatcher.js.backup_20260718_201042","6462","7/5/2026 11:06:56 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\_backups\ExecutionService.js.20260629_203919.bak","4230","6/29/2026 7:09:40 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\engineering\RepositoryInventoryService.js","4745","7/8/2026 6:41:38 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WORKER_ADAPTERS\AtlasWorkerAdapter.js","461","7/9/2026 12:45:22 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WORKER_ADAPTERS\ArchitectAdapter.js","292","7/9/2026 12:48:14 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WORKER_ADAPTERS\BuilderAdapter.js","294","7/9/2026 12:50:00 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WORKER_ADAPTERS\ValidatorAdapter.js","281","7/9/2026 12:57:58 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WORKER_ADAPTERS\TesterAdapter.js","383","7/9/2026 2:35:36 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WORKER_ADAPTERS\DeployerAdapter.js","0","7/9/2026 2:36:13 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\WORKER_ADAPTERS\RecoveryAdapter.js","485","7/9/2026 2:38:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\registry\EnterpriseComponentRegistryService.js","9159","7/10/2026 11:16:12 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\registry\EnterpriseCapabilityRegistryService.js","7884","7/10/2026 11:16:12 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\runtime_registry\RuntimeRegistryService.js","37338","7/10/2026 9:02:00 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\runtime_registry\RuntimeRegistryClient.js","2293","7/10/2026 11:37:02 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\GovernanceAuditService.js","2749","7/16/2026 9:15:20 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\DataAccessPolicyService.js","2625","7/16/2026 9:15:20 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\DemoProtectionService.js","2074","7/16/2026 9:15:20 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\PolicyEngineService.js","5339","7/20/2026 5:55:28 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\ApprovalGateService.js","1505","7/16/2026 9:15:20 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\ConstitutionalGuardianService.js","1839","7/16/2026 9:15:20 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\CanonicalIntentService.js","9279","7/20/2026 5:55:26 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\marketing\MarketingStateReconciliationService.js","21251","7/20/2026 6:08:04 PM"
