"RelativePath","Line","SymbolType","SymbolName","Text"
"SERVICES\RepositoryRegistryService.js","215","function","detectCapabilities","function detectCapabilities(relativePath, text, componentTypes) {"
"SERVICES\RepositoryRegistryService.js","235","method_or_function","for","for (const [capability, terms] of rules) {"
"SERVICES\RepositoryRegistryService.js","250","function","nameKey","function nameKey(relativePath) {"
"SERVICES\RepositoryRegistryService.js","258","class","RepositoryRegistryService","class RepositoryRegistryService {"
"SERVICES\RepositoryRegistryService.js","259","method_or_function","run","run() {"
"SERVICES\RepositoryRegistryService.js","294","method_or_function","buildRegistry","buildRegistry() {"
"SERVICES\RepositoryRegistryService.js","300","method_or_function","for","for (const file of files) {"
"SERVICES\RepositoryRegistryService.js","356","method_or_function","inferOwner","inferOwner(relativePath, componentTypes) {"
"SERVICES\RepositoryRegistryService.js","376","method_or_function","buildEventRegistry","buildEventRegistry(components) {"
"SERVICES\RepositoryRegistryService.js","380","method_or_function","for","for (const component of components) {"
"SERVICES\RepositoryRegistryService.js","381","method_or_function","for","for (const eventName of component.events.published) {"
"SERVICES\RepositoryRegistryService.js","389","method_or_function","for","for (const eventName of component.events.subscribed) {"
"SERVICES\RepositoryRegistryService.js","410","method_or_function","findDuplicates","findDuplicates(components) {"
"SERVICES\RepositoryRegistryService.js","413","method_or_function","for","for (let i = 0; i < components.length; i++) {"
"SERVICES\RepositoryRegistryService.js","414","method_or_function","for","for (let j = i + 1; j < components.length; j++) {"
"SERVICES\RepositoryRegistryService.js","439","method_or_function","findOrphans","findOrphans(components) {"
"SERVICES\RepositoryRegistryService.js","453","method_or_function","buildStatistics","buildStatistics(registry) {"
"SERVICES\RepositoryRegistryService.js","470","method_or_function","buildHealth","buildHealth(registry) {"
"SERVICES\RepositoryRegistryService.js","502","method_or_function","save","save(registry) {"
"SERVICES\RepositoryRegistryService.js","554","method_or_function","renderMarkdownReport","renderMarkdownReport(registry) {"
"SERVICES\RepositorySearchService.js","15","function","now","function now() {"
"SERVICES\RepositorySearchService.js","19","function","safeRead","function safeRead(file) {"
"SERVICES\RepositorySearchService.js","27","function","walk","function walk(dir, results = []) {"
"SERVICES\RepositorySearchService.js","32","method_or_function","for","for (const entry of entries) {"
"SERVICES\RepositorySearchService.js","61","class","RepositorySearchService","class RepositorySearchService {"
"SERVICES\RepositorySearchService.js","62","method_or_function","constructor","constructor(options = {}) {"
"SERVICES\RepositorySearchService.js","67","method_or_function","relative","relative(file) {"
"SERVICES\RepositorySearchService.js","71","method_or_function","searchPatterns","searchPatterns(patterns = []) {"
"SERVICES\RepositorySearchService.js","75","method_or_function","for","for (const file of files) {"
"SERVICES\RepositorySearchService.js","79","method_or_function","for","for (let i = 0; i < lines.length; i++) {"
"SERVICES\RepositorySearchService.js","82","method_or_function","for","for (const pattern of patterns) {"
"SERVICES\RepositorySearchService.js","103","method_or_function","findWriteCapabilities","findWriteCapabilities() {"
"SERVICES\RepositorySearchService.js","131","method_or_function","inspectEngineeringService","inspectEngineeringService() {"
"SERVICES\RepositorySearchService.js","138","method_or_function","for","for (let i = 0; i < lines.length; i++) {"
"SERVICES\RepositorySearchService.js","140","method_or_function","if","if (match) {"
"SERVICES\RepositorySearchService.js","161","method_or_function","auditCodeWriterCapability","auditCodeWriterCapability() {"
"SERVICES\RepositorySearchService.js","211","method_or_function","search","search(task = {}) {"
"SERVICES\RepositorySearchService.js","235","method_or_function","report","report(task = {}) {"
"SERVICES\RepositorySearchService.js","245","method_or_function","if","if (action === ""REPOSITORY_SEARCH"") {"
"SERVICES\RepositorySearchService.js","266","method_or_function","run","run(task = {}) {"
"SERVICES\RestartGuardianService.js","22","class","RestartGuardianService","class RestartGuardianService {"
"SERVICES\RestartGuardianService.js","23","method_or_function","run","run(input = {}) {"
"SERVICES\RetryManagerService.js","3","class","RetryManagerService","class RetryManagerService {"
"SERVICES\RetryManagerService.js","4","method_or_function","shouldRetry","shouldRetry(result = {}, item = {}) {"
"SERVICES\RoutingLearningService.js","8","class","RoutingLearningService","class RoutingLearningService {"
"SERVICES\RoutingLearningService.js","9","method_or_function","run","run(data) {"
"SERVICES\RoutingLearningService.js","20","method_or_function","for","for (const item of routedItems) {"
"SERVICES\RoutingLearningService.js","42","method_or_function","insight","insight(routeRate, skipRate, awaitingApproval) {"
"SERVICES\RuntimeHealthService.js","18","class","RuntimeHealthService","class RuntimeHealthService {"
"SERVICES\RuntimeHealthService.js","19","method_or_function","run","run(input = {}) {"
"SERVICES\RuntimeHealthService.js","49","method_or_function","buildChecks","buildChecks(input = {}) {"
"SERVICES\RuntimeHealthService.js","53","method_or_function","for","for (const result of results) {"
"SERVICES\RuntimeRecoveryService.js","14","class","RuntimeRecoveryService","class RuntimeRecoveryService {"
"SERVICES\RuntimeRecoveryService.js","16","method_or_function","constructor","constructor() {"
"SERVICES\RuntimeRecoveryService.js","24","method_or_function","recover","async recover(recoveryPlan = {}) {"
"SERVICES\RuntimeRecoveryService.js","46","method_or_function","for","for (let attempt = 1; attempt <= this.maxAttempts; attempt++) {"
"SERVICES\RuntimeRecoveryService.js","55","method_or_function","if","if (response.success) {"
"SERVICES\RuntimeRecoveryService.js","69","method_or_function","catch","catch (err) {"
"SERVICES\RuntimeRecoveryService.js","80","method_or_function","executeRecovery","executeRecovery(plan, attempt) {"
"SERVICES\RuntimeRecoveryService.js","84","method_or_function","if","if (!plan.command) {"
"SERVICES\SchedulerService.js","5","class","SchedulerService","class SchedulerService {"
"SERVICES\SchedulerService.js","6","method_or_function","constructor","constructor() {"
"SERVICES\SchedulerService.js","11","method_or_function","start","start(intervalMs = 5000) {"
"SERVICES\SchedulerService.js","30","method_or_function","if","if (typeof dashboard.refresh === ""function"") {"
"SERVICES\SchedulerService.js","42","method_or_function","stop","stop() {"
"SERVICES\SelfEngineeringService.js","17","class","SelfEngineeringService","class SelfEngineeringService {"
"SERVICES\SelfEngineeringService.js","19","method_or_function","constructor","constructor() {"
"SERVICES\SelfEngineeringService.js","25","method_or_function","execute","async execute(finding = {}) {"
"SERVICES\SelfEngineeringService.js","71","method_or_function","if","if (!result.tests.ok) {"
"SERVICES\SelfEngineeringService.js","103","method_or_function","catch","catch (err) {"
"SERVICES\SelfLearningService.js","27","function","ensureDir","function ensureDir(dir) { fs.mkdirSync(dir, { recursive: true }); }"
"SERVICES\SelfLearningService.js","28","function","readJson","function readJson(file, fallback) { try { if (!fs.existsSync(file)) return fallback; return JSON.parse(fs.readFileSync(file, ""utf8"")); } catch { return fallback; } }"
"SERVICES\SelfLearningService.js","29","function","writeJson","function writeJson(file, value) { ensureDir(path.dirname(file)); fs.writeFileSync(file, JSON.stringify(value, null, 2), ""utf8""); }"
"SERVICES\SelfLearningService.js","31","class","SelfLearningService","class SelfLearningService {"
"SERVICES\SelfLearningService.js","32","method_or_function","run","run(input = {}) {"
"SERVICES\SelfLearningService.js","86","method_or_function","save","save(state) {"
"SERVICES\SelfLearningService.js","96","method_or_function","renderReport","renderReport(state) {"
"SERVICES\SelfMaintenanceService.js","15","function","now","function now() {"
"SERVICES\SelfMaintenanceService.js","19","function","safeReadJson","function safeReadJson(file, fallback) {"
"SERVICES\SelfMaintenanceService.js","28","function","safeWriteJson","function safeWriteJson(file, data) {"
"SERVICES\SelfMaintenanceService.js","33","function","fileExists","function fileExists(file) {"
"SERVICES\SelfMaintenanceService.js","41","class","SelfMaintenanceService","class SelfMaintenanceService {"
"SERVICES\SelfMaintenanceService.js","42","method_or_function","constructor","constructor(options = {}) {"
"SERVICES\SelfMaintenanceService.js","67","method_or_function","inspectFiles","inspectFiles() {"
"SERVICES\SelfMaintenanceService.js","87","method_or_function","inspectTaskQueue","inspectTaskQueue() {"
"SERVICES\SelfMaintenanceService.js","114","method_or_function","inspectBusinessQueue","inspectBusinessQueue() {"
"SERVICES\SelfMaintenanceService.js","141","method_or_function","inspectCapabilities","inspectCapabilities() {"
"SERVICES\SelfMaintenanceService.js","169","method_or_function","diagnose","diagnose() {"
"SERVICES\SelfMaintenanceService.js","177","method_or_function","for","for (const file of files) {"
"SERVICES\SelfMaintenanceService.js","178","method_or_function","if","if (!file.exists) {"
"SERVICES\SelfMaintenanceService.js","188","method_or_function","for","for (const cap of capabilities) {"
"SERVICES\SelfMaintenanceService.js","189","method_or_function","if","if (!cap.inBuilder && cap.action !== ""ORION_HEALTH"") {"
"SERVICES\SelfMaintenanceService.js","199","method_or_function","if","if (taskQueue.failed > 0) {"
"SERVICES\SelfMaintenanceService.js","208","method_or_function","if","if (businessQueue.waitingForApproval > 0) {"
"SERVICES\SelfMaintenanceService.js","231","method_or_function","planRepair","planRepair(task = {}) {"
"SERVICES\SelfMaintenanceService.js","258","method_or_function","validate","validate() {"
"SERVICES\SelfMaintenanceService.js","282","method_or_function","report","report(task = {}) {"
"SERVICES\SelfMaintenanceService.js","319","method_or_function","run","run(task = {}) {"
"SERVICES\SelfMaintenanceService.js","328","method_or_function","if","if (action === ""SELF_MAINTENANCE"") {"
"SERVICES\SelfMaintenanceService.js","332","method_or_function","if","if (action === ""SELF_MAINTENANCE_DIAGNOSE"") {"
"SERVICES\SelfMaintenanceService.js","336","method_or_function","if","if (action === ""SELF_MAINTENANCE_PLAN"") {"
"SERVICES\SelfMaintenanceService.js","340","method_or_function","if","if (action === ""SELF_MAINTENANCE_VALIDATE"") {"
"SERVICES\SelfMaintenanceService.js","344","method_or_function","if","if (action === ""SELF_MAINTENANCE_REPORT"") {"
"SERVICES\StartProductionSystem.js","45","function","startExecutionLoop","function startExecutionLoop() {"
"SERVICES\StartProductionSystem.js","49","method_or_function","if","if (executionLoopRunning) {"
"SERVICES\StartProductionSystem.js","70","function","startHeartbeat","function startHeartbeat() {"
"SERVICES\StartProductionSystem.js","81","async function","boot","async function boot() {"
"SERVICES\SystemRootGuard.js","6","method_or_function","if","if (guardResult.status === ""FRAGMENTED"") {"
"SERVICES\SystemRootGuard.js","20","class","SystemRootGuard","class SystemRootGuard {"
"SERVICES\SystemRootGuard.js","21","method_or_function","constructor","constructor() {"
"SERVICES\SystemRootGuard.js","32","method_or_function","validateRoot","validateRoot() {"
"SERVICES\SystemRootGuard.js","35","method_or_function","if","if (!ok) {"
"SERVICES\SystemRootGuard.js","44","method_or_function","scanForDuplicates","scanForDuplicates(baseDir = this.root) {"
"SERVICES\SystemRootGuard.js","47","function","walk","function walk(dir) {"
"SERVICES\SystemRootGuard.js","51","method_or_function","for","for (const item of items) {"
"SERVICES\SystemRootGuard.js","77","method_or_function","checkBlockedFolders","checkBlockedFolders() {"
"SERVICES\SystemRootGuard.js","80","method_or_function","for","for (const folder of this.blockedFolders) {"
"SERVICES\SystemRootGuard.js","91","method_or_function","generateSystemMap","generateSystemMap() {"
"SERVICES\SystemRootGuard.js","114","method_or_function","enforce","enforce() {"
"SERVICES\SystemRootGuard.js","128","method_or_function","if","if (map.status === ""FRAGMENTED"") {"
"SERVICES\TaskManager.js","4","class","TaskManager","class TaskManager {"
"SERVICES\TaskManager.js","5","method_or_function","create","create(type, payload = {}, priority = 50) {"
"SERVICES\TaskManager.js","9","method_or_function","list","list(status = null) {"
"SERVICES\TaskManager.js","13","method_or_function","next","next() {"
"SERVICES\TaskManager.js","17","method_or_function","complete","complete(id, result = {}) {"
"SERVICES\TaskManager.js","21","method_or_function","fail","fail(id, error) {"
"SERVICES\TaskManager.js","25","method_or_function","approvalCheck","approvalCheck(system, action) {"
"SERVICES\TaskRouterService.js","32","function","ensureDir","function ensureDir(dir) {"
"SERVICES\TaskRouterService.js","36","function","readJson","function readJson(relativePath, fallback = null) {"
"SERVICES\TaskRouterService.js","46","function","writeJson","function writeJson(file, value) {"
"SERVICES\TaskRouterService.js","51","function","appendHistory","function appendHistory(record) {"
"SERVICES\TaskRouterService.js","57","function","readAbsoluteJson","function readAbsoluteJson(file, fallback) {"
"SERVICES\TaskRouterService.js","66","class","TaskRouterService","class TaskRouterService {"
"SERVICES\TaskRouterService.js","67","method_or_function","constructor","constructor(options = {}) {"
"SERVICES\TaskRouterService.js","71","method_or_function","run","run(input = {}) {"
"SERVICES\TaskRouterService.js","101","method_or_function","route","route(input = {}) {"
"SERVICES\TaskRouterService.js","118","method_or_function","if","if (item.requiresKevin === true || item.executionType === ""APPROVAL_REQUIRED"") {"
"SERVICES\TaskRouterService.js","137","method_or_function","if","if (!route.ok) {"
"SERVICES\TaskRouterService.js","191","method_or_function","resolveRoute","resolveRoute(item, executionMap, companyState) {"
"SERVICES\TaskRouterService.js","204","method_or_function","if","if (!candidateCapability) {"
"SERVICES\TaskRouterService.js","217","method_or_function","if","if (!cap) {"
"SERVICES\TaskRouterService.js","230","method_or_function","if","if (!executor) {"
"SERVICES\TaskRouterService.js","254","method_or_function","detectCapability","detectCapability(text, item) {"
"SERVICES\TaskRouterService.js","290","method_or_function","save","save(result) {"
"SERVICES\TaskRouterService.js","297","method_or_function","renderReport","renderReport(result) {"
"SERVICES\TestRunnerService.js","16","class","TestRunnerService","class TestRunnerService {"
"SERVICES\TestRunnerService.js","18","method_or_function","constructor","constructor() {"
"SERVICES\TestRunnerService.js","28","method_or_function","run","async run(testPlan = {}) {"
"SERVICES\TestRunnerService.js","62","method_or_function","for","for (const test of tests) {"
"SERVICES\TestRunnerService.js","91","method_or_function","catch","catch (err) {"
"SERVICES\TestRunnerService.js","103","method_or_function","executeTest","executeTest(test) {"
"SERVICES\TestRunnerService.js","107","method_or_function","switch","switch (test.type) {"
"SERVICES\TestRunnerService.js","140","method_or_function","catch","catch (err) {"
"SERVICES\TestRunnerService.js","156","method_or_function","fileExists","fileExists(test) {"
"SERVICES\TestRunnerService.js","172","method_or_function","folderExists","folderExists(test) {"
"SERVICES\TestRunnerService.js","192","method_or_function","moduleLoad","moduleLoad(test) {"
"SERVICES\TestRunnerService.js","210","method_or_function","jsonTest","jsonTest(test) {"
"SERVICES\TestRunnerService.js","228","method_or_function","commandTest","commandTest(test) {"
"SERVICES\TestRunnerService.js","252","method_or_function","if","if (proc.status === 0) {"
"SERVICES\TimeUtil.js","3","function","pad","function pad(value) {"
"SERVICES\TimeUtil.js","7","function","nowIso","function nowIso() {"
"SERVICES\TimeUtil.js","11","function","timestampForFile","function timestampForFile(date = new Date()) {"
"SERVICES\TimeUtil.js","23","function","sleep","function sleep(ms) {"
"SERVICES\WebsiteProviderController.js","3","class","WebsiteProviderController","class WebsiteProviderController extends BaseProviderController {"
"SERVICES\WebsiteProviderController.js","4","method_or_function","constructor","constructor() {"
"SERVICES\WorkflowService.js","6","function","normalizePriority","function normalizePriority(value) {"
"SERVICES\WorkflowService.js","19","class","WorkflowService","class WorkflowService {"
"SERVICES\WorkflowService.js","20","method_or_function","createWorkflow","createWorkflow(objective, context = {}) {"
"SERVICES\WorkflowService.js","24","method_or_function","if","if (wp.status === ""AWAITING_APPROVAL"") {"
"SERVICES\WorkflowService.js","36","method_or_function","for","for (const step of wp.tasks || []) {"
"SERVICES\WorkflowService.js","67","method_or_function","status","status() {"
"SERVICES\WorkforceExecutionService.js","27","function","safeId","function safeId(value) {"
"SERVICES\WorkforceExecutionService.js","34","function","ensureDirs","function ensureDirs() {"
"SERVICES\WorkforceExecutionService.js","38","function","findEmployee","function findEmployee(name) {"
"SERVICES\WorkforceExecutionService.js","46","function","publishSafe","function publishSafe(type, payload = {}, metadata = {}) {"
"SERVICES\WorkforceExecutionService.js","54","function","textOf","function textOf(task = {}) {"
"SERVICES\WorkforceExecutionService.js","73","function","isInstantlyTask","function isInstantlyTask(task = {}) {"
"SERVICES\WorkforceExecutionService.js","79","function","shouldRunInstantlyBrowserOperator","function shouldRunInstantlyBrowserOperator(task = {}) {"
"SERVICES\WorkforceExecutionService.js","102","function","defaultRecommendation","function defaultRecommendation(task, employee) {"
"SERVICES\WorkforceExecutionService.js","122","class","WorkforceExecutionService","class WorkforceExecutionService {"
"SERVICES\WorkforceExecutionService.js","123","method_or_function","constructor","constructor() {"
"SERVICES\WorkforceExecutionService.js","127","method_or_function","executeStep","async executeStep(task = {}) {"
"SERVICES\WorkforceExecutionService.js","183","method_or_function","if","if (providerResult) {"
"SERVICES\WorkforceExecutionService.js","281","method_or_function","runInstantlyOperator","async runInstantlyOperator(task = {}) {"
"SERVICES\WorkforceExecutionService.js","285","method_or_function","if","if (this.operatorCache[cacheKey]) {"
"SERVICES\WorkforceExecutionService.js","292","method_or_function","if","if (!instantlyOperator || typeof instantlyOperator.run !== ""function"") {"
"SERVICES\WorkforceExecutionService.js","360","method_or_function","buildInstantlyRecommendations","buildInstantlyRecommendations(operatorResult = {}) {"
"SERVICES\WorkforceExecutionService.js","370","method_or_function","if","if (drafts.length > 0) {"
"SERVICES\WorkforceExecutionService.js","374","method_or_function","if","if (paused.length > 0) {"
"SERVICES\WorkforceExecutionService.js","378","method_or_function","if","if (active.length > 0) {"
"SERVICES\WorkforceExecutionService.js","386","method_or_function","if","if (recommendations.length === 0) {"
"SERVICES\WorkforceExecutionService.js","393","method_or_function","mergeAutomationResult","mergeAutomationResult(providerResult, automationResult, task = {}) {"
"SERVICES\WorkforceExecutionService.js","396","method_or_function","if","if (!providerResult) {"
"SERVICES\WorkforceExecutionService.js","454","method_or_function","resolveStatus","resolveStatus(providerResult, executionPlan) {"
"SERVICES\WorkforceExecutionService.js","461","method_or_function","buildProviderRecommendation","buildProviderRecommendation(providerResult = {}, decision = {}, executionPlan = {}) {"
"SERVICES\WorkforceExecutionService.js","462","method_or_function","if","if (!providerResult.ok) {"
"SERVICES\WorkforceExecutionService.js","466","method_or_function","if","if (decision?.decision === ""ESCALATE"") {"
"SERVICES\WorkforceExecutionService.js","472","method_or_function","if","if (exceptions.length > 0) {"
"SERVICES\WorkforceExecutionService.js","479","method_or_function","updateExecutiveState","updateExecutiveState(result, outFile) {"
"SERVICES\WorkforceExecutionService.js","499","method_or_function","verifyResult","verifyResult(result = {}) {"
"SERVICES\WorkforceExecutionService.js","543","method_or_function","executeAndVerify","async executeAndVerify(task = {}) {"
"SERVICES\WorkforceService.js","7","function","normalizeList","function normalizeList(v) {"
"SERVICES\WorkforceService.js","13","class","WorkforceService","class WorkforceService {"
"SERVICES\WorkforceService.js","14","method_or_function","load","load() {"
"SERVICES\WorkforceService.js","25","method_or_function","all","all() {"
"SERVICES\WorkforceService.js","29","method_or_function","capabilityGraph","capabilityGraph() {"
"SERVICES\WorkforceService.js","36","method_or_function","for","for (const cap of capabilities) {"
"SERVICES\WorkforceService.js","51","method_or_function","findByCapability","findByCapability(query) {"
"SERVICES\WorkforceService.js","66","method_or_function","plan","plan(objective) {"
"SERVICES\WorkforceService.js","93","method_or_function","for","for (const cap of required) {"
"SERVICES\WorkforceService.js","108","method_or_function","status","status() {"
"SERVICES\WorkPackageService.js","8","function","id","function id() {"
"SERVICES\WorkPackageService.js","14","class","WorkPackageService","class WorkPackageService {"
"SERVICES\WorkPackageService.js","15","method_or_function","create","create(objective, context = {}) {"
"SERVICES\WorkPackageService.js","46","method_or_function","save","save(workPackage) {"
"SERVICES\WorkPackageService.js","54","method_or_function","list","list() {"
"SERVICES\WorkPackageService.js","62","method_or_function","get","get(packageId) {"
"SERVICES\WorkPackageService.js","68","method_or_function","update","update(packageId, patch = {}) {"
"SERVICES\WorkQueueService.js","21","function","sleepSync","function sleepSync(ms) {"
"SERVICES\WorkQueueService.js","25","class","WorkQueueService","class WorkQueueService {"
"SERVICES\WorkQueueService.js","26","method_or_function","constructor","constructor(options = {}) {"
"SERVICES\WorkQueueService.js","51","method_or_function","ensureDir","ensureDir(filePath) {"
"SERVICES\WorkQueueService.js","58","method_or_function","normalizeBoolean","normalizeBoolean(value) {"
"SERVICES\WorkQueueService.js","62","method_or_function","if","if (typeof value === ""string"") {"
"SERVICES\WorkQueueService.js","65","method_or_function","if","if (text === ""true"" || text === ""yes"" || text === ""1"") {"
"SERVICES\WorkQueueService.js","79","method_or_function","if","if (typeof value === ""number"") {"
"SERVICES\WorkQueueService.js","86","method_or_function","readJsonWithRetry","readJsonWithRetry(filePath, fallback, label) {"
"SERVICES\WorkQueueService.js","89","method_or_function","for","for (let attempt = 1; attempt <= maxRetries; attempt++) {"
"SERVICES\WorkQueueService.js","98","method_or_function","if","if (!raw) {"
"SERVICES\WorkQueueService.js","104","method_or_function","if","if (attempt < maxRetries) {"
"SERVICES\WorkQueueService.js","129","method_or_function","writeJsonAtomic","writeJsonAtomic(filePath, value) {"
"SERVICES\WorkQueueService.js","142","method_or_function","if","if (renameErr && renameErr.code !== ""EPERM"" && renameErr.code !== ""EACCES"") {"
"SERVICES\WorkQueueService.js","181","method_or_function","load","load() {"
"SERVICES\WorkQueueService.js","218","method_or_function","migrate","migrate() {"
"SERVICES\WorkQueueService.js","221","method_or_function","for","for (const item of this.queue) {"
"SERVICES\WorkQueueService.js","222","method_or_function","if","if (!item.id) {"
"SERVICES\WorkQueueService.js","227","method_or_function","if","if (!item.signature) {"
"SERVICES\WorkQueueService.js","232","method_or_function","if","if (typeof item.requiresKevin !== ""boolean"") {"
"SERVICES\WorkQueueService.js","237","method_or_function","if","if (!item.executionType) {"
"SERVICES\WorkQueueService.js","242","method_or_function","if","if (!item.createdAt) {"
"SERVICES\WorkQueueService.js","247","method_or_function","if","if (!item.updatedAt) {"
"SERVICES\WorkQueueService.js","252","method_or_function","if","if (!item.status) {"
"SERVICES\WorkQueueService.js","257","method_or_function","if","if (!item.metadata) {"
"SERVICES\WorkQueueService.js","262","method_or_function","if","if (!item.lifecycle) {"
"SERVICES\WorkQueueService.js","274","method_or_function","if","if (this.metadata.schemaVersion !== this.schemaVersion) {"
"SERVICES\WorkQueueService.js","280","method_or_function","if","if (migrated) {"
"SERVICES\WorkQueueService.js","286","method_or_function","save","save() {"
"SERVICES\WorkQueueService.js","299","method_or_function","createWorkItem","createWorkItem(input) {"
"SERVICES\WorkQueueService.js","303","method_or_function","if","if (existing) {"
"SERVICES\WorkQueueService.js","331","method_or_function","if","if (orphanQueued) {"
"SERVICES\WorkQueueService.js","387","method_or_function","generateFromExecutiveState","generateFromExecutiveState(executiveState) {"
"SERVICES\WorkQueueService.js","390","method_or_function","if","if (!executiveState) {"
"SERVICES\WorkQueueService.js","426","method_or_function","for","for (const exception of exceptions) {"
"SERVICES\WorkQueueService.js","429","method_or_function","if","if (severity === ""Critical"") {"
"SERVICES\WorkQueueService.js","451","method_or_function","if","if (severity === ""Warning"") {"
"SERVICES\WorkQueueService.js","477","method_or_function","getById","getById(id) {"
"SERVICES\WorkQueueService.js","481","method_or_function","getBySignature","getBySignature(signature) {"
"SERVICES\WorkQueueService.js","485","method_or_function","findOpenBySignature","findOpenBySignature(signature) {"
"SERVICES\WorkQueueService.js","492","method_or_function","getPending","getPending() {"
"SERVICES\WorkQueueService.js","496","method_or_function","getAuthorizedPending","getAuthorizedPending() {"
"SERVICES\WorkQueueService.js","504","method_or_function","getEscalations","getEscalations() {"
"SERVICES\WorkQueueService.js","511","method_or_function","getOpen","getOpen() {"
"SERVICES\WorkQueueService.js","515","method_or_function","getClosed","getClosed() {"
"SERVICES\WorkQueueService.js","519","method_or_function","getAll","getAll() {"
"SERVICES\WorkQueueService.js","523","method_or_function","list","list() {"
"SERVICES\WorkQueueService.js","527","method_or_function","getStats","getStats() {"
"SERVICES\WorkQueueService.js","543","method_or_function","updateStatus","updateStatus(id, status, metadata = {}, note = """") {"
"SERVICES\WorkQueueService.js","546","method_or_function","if","if (!item) {"
"SERVICES\WorkQueueService.js","564","method_or_function","markQueued","markQueued(id, metadata = {}) {"
"SERVICES\WorkQueueService.js","568","method_or_function","markBlocked","markBlocked(id, metadata = {}) {"
"SERVICES\WorkQueueService.js","572","method_or_function","markRunning","markRunning(id, metadata = {}) {"
"SERVICES\WorkQueueService.js","576","method_or_function","markCompleted","markCompleted(id, metadata = {}) {"
"SERVICES\WorkQueueService.js","580","method_or_function","markFailed","markFailed(id, errorOrMetadata = {}) {"
"SERVICES\WorkQueueService.js","589","method_or_function","markAwaitingApproval","markAwaitingApproval(id, metadata = {}) {"
"SERVICES\WorkQueueService.js","593","method_or_function","markCancelled","markCancelled(id, metadata = {}) {"
"SERVICES\WorkQueueService.js","597","method_or_function","archiveClosed","archiveClosed() {"
"SERVICES\WorkQueueService.js","600","method_or_function","if","if (!closed.length) {"
"SERVICES\WorkQueueService.js","627","method_or_function","loadArchive","loadArchive() {"
"SERVICES\WorkQueueService.js","631","method_or_function","saveArchive","saveArchive(items) {"
"SERVICES\WorkQueueService.js","635","method_or_function","deduplicateOpenItems","deduplicateOpenItems() {"
"SERVICES\WorkQueueService.js","640","method_or_function","for","for (const item of this.queue) {"
"SERVICES\WorkQueueService.js","656","method_or_function","if","if (duplicates.length) {"
"SERVICES\WorkQueueService.js","659","method_or_function","for","for (const duplicate of duplicates) {"
"SERVICES\WorkQueueService.js","678","method_or_function","addLifecycle","addLifecycle(item, status, note) {"
"SERVICES\WorkQueueService.js","679","method_or_function","if","if (!item.lifecycle) {"
"SERVICES\WorkQueueService.js","690","method_or_function","buildSignature","buildSignature(input) {"
"SERVICES\WorkQueueService.js","698","method_or_function","generateId","generateId() {"
"SERVICES\WorkerExecutionBridge.js","7","class","WorkerExecutionBridge","class WorkerExecutionBridge {"
"SERVICES\WorkerExecutionBridge.js","10","method_or_function","constructor","constructor() {"
"SERVICES\WorkerExecutionBridge.js","18","method_or_function","register","register(name, worker) {"
"SERVICES\WorkerExecutionBridge.js","28","method_or_function","executeNext","executeNext() {"
"SERVICES\WorkerExecutionBridge.js","35","method_or_function","if","if (!task) {"
"SERVICES\WorkerExecutionBridge.js","48","method_or_function","if","if (!worker) {"
"SERVICES\WorkerRegistry.js","4","class","WorkerRegistry","class WorkerRegistry {"
"SERVICES\WorkerRegistry.js","7","method_or_function","constructor","constructor(){"
"SERVICES\WorkerRegistry.js","14","method_or_function","register","register(type, worker){"
"SERVICES\WorkerRegistry.js","26","method_or_function","get","get(type){"
"SERVICES\WorkerRegistry.js","33","method_or_function","list","list(){"
"SERVICES\WorkerBootstrap.js","27","function","bootstrapWorkers","function bootstrapWorkers() {"
"SERVICES\ExecutiveMissionRouter.js","3","class","ExecutiveMissionRouter","class ExecutiveMissionRouter {"
"SERVICES\ExecutiveMissionRouter.js","5","method_or_function","constructor","constructor(departmentRegistry){"
"SERVICES\ExecutiveMissionRouter.js","10","method_or_function","routeMission","routeMission(mission = {}){"
"SERVICES\ExecutiveMissionRouter.js","62","method_or_function","if","if(!department){"
"SERVICES\ExecutiveMissionRouter.js","77","method_or_function","if","if(!registered){"
"SERVICES\DepartmentMissionAdapter.js","4","class","DepartmentMissionAdapter","class DepartmentMissionAdapter {"
"SERVICES\DepartmentMissionAdapter.js","7","method_or_function","constructor","constructor(router){"
"SERVICES\DepartmentMissionAdapter.js","12","method_or_function","execute","execute(mission){"
"SERVICES\DepartmentMissionAdapter.js","19","method_or_function","if","if(route.status !== ""ROUTED""){"
"SERVICES\MissionLifecycleService.js","17","class","MissionLifecycleService","class MissionLifecycleService {"
"SERVICES\MissionLifecycleService.js","20","method_or_function","process","async process(){"
"SERVICES\MissionLifecycleService.js","42","method_or_function","for","for(const task of completed){"
"SERVICES\MissionLifecycleService.js","73","method_or_function","resolveCompletedMissions","async resolveCompletedMissions(){"
"SERVICES\MissionLifecycleService.js","88","method_or_function","for","for(const task of completed){"
"SERVICES\MissionLifecycleService.js","126","method_or_function","updateMission","updateMission(id,tasks){"
"SERVICES\MissionLifecycleService.js","159","method_or_function","if","if(complete >= total){"
"SERVICES\MissionSupervisor.js","17","class","MissionSupervisor","class MissionSupervisor {"
"SERVICES\MissionSupervisor.js","20","method_or_function","listMissions","listMissions(){"
"SERVICES\MissionSupervisor.js","44","method_or_function","summarize","summarize(){"
"SERVICES\MissionSupervisor.js","70","method_or_function","for","for(const mission of missions){"
